 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
09/28/2025  10:08 PM             1,642 resonance_dashboard.html
09/28/2025  10:08 PM               775 glyph_pulse_animation.js
               3 File(s)          3,199 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance\logs

09/28/2025  10:08 PM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/28/2025  10:08 PM               525 glyph_trigger_log.json
09/28/2025  10:08 PM               494 resonant_time_log.json
09/28/2025  10:08 PM                 2 visitor_echo_log.json
               3 File(s)          1,021 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance\translator

09/28/2025  10:08 PM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/28/2025  10:08 PM               680 translate_to_resonant_time.js
09/28/2025  10:08 PM             1,099 visitor_ritual_hook.js
09/28/2025  10:08 PM                 2 translator_index.md
09/28/2025  10:08 PM                 2 translator_tests.md
09/28/2025  10:08 PM             2,022 visitor_ritual.md
               5 File(s)          3,805 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools

09/25/2025  08:42 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          fff
09/25/2025  08:42 PM    <DIR>          harmonic-loops
09/25/2025  08:42 PM    <DIR>          integrations
09/25/2025  08:42 PM    <DIR>          resonant-time
09/25/2025  08:42 PM    <DIR>          tfe
09/25/2025  08:42 PM    <DIR>          tft-extended
09/25/2025  08:42 PM    <DIR>          triadic-numbers
09/25/2025  08:42 PM             2,556 GETTING_STARTED.md
09/25/2025  08:42 PM             4,319 README.md
               2 File(s)          6,875 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\fff

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,006 README.md
09/25/2025  08:42 PM             1,078 cli.py
09/25/2025  08:42 PM             1,118 fff_core.py
               3 File(s)          3,202 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\fff\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               127 demo_fluids.md
09/25/2025  08:42 PM               142 demo_forces.md
09/25/2025  08:42 PM               191 demo_frequency.md
               3 File(s)            460 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\fff\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               844 test_fff.py
               1 File(s)            844 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\harmonic-loops

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,043 README.md
09/25/2025  08:42 PM               801 cli.py
09/25/2025  08:42 PM               840 loops_core.py
               3 File(s)          2,684 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\harmonic-loops\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               231 demo_feedback.md
09/25/2025  08:42 PM               311 demo_nest.md
               2 File(s)            542 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\harmonic-loops\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               650 test_loops.py
               1 File(s)            650 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\integrations

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,067 README.md
09/25/2025  08:42 PM               806 cli.py
09/25/2025  08:42 PM             1,455 integrate_core.py
               3 File(s)          3,328 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\integrations\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               387 demo_dashboard.md
09/25/2025  08:42 PM               322 demo_pipeline.md
               2 File(s)            709 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\integrations\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               696 test_integrations.py
               1 File(s)            696 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\resonant-time

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,166 README.md
09/25/2025  08:42 PM               918 cli.py
09/25/2025  08:42 PM             1,255 resonant_time.py
               3 File(s)          3,339 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\resonant-time\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               412 demo_arrows.md
09/25/2025  08:42 PM               358 demo_cycles.md
               2 File(s)            770 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\resonant-time\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               802 test_resonant_time.py
               1 File(s)            802 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tfe

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM               940 README.md
09/25/2025  08:42 PM               946 cli.py
09/25/2025  08:42 PM             2,520 tfe_core.py
               3 File(s)          4,406 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tfe\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               992 demo_apply.md
09/25/2025  08:42 PM               231 demo_define.md
09/25/2025  08:42 PM               579 demo_export.md
               3 File(s)          1,802 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tfe\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM             1,058 test_tfe.py
               1 File(s)          1,058 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tft-extended

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,129 README.md
09/25/2025  08:42 PM               946 cli.py
09/25/2025  08:42 PM             1,571 tft_core.py
               3 File(s)          3,646 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tft-extended\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               271 demo_compare.md
09/25/2025  08:42 PM               388 demo_quadratic.md
               2 File(s)            659 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\tft-extended\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM             1,034 test_tft.py
               1 File(s)          1,034 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\triadic-numbers

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM    <DIR>          examples
09/25/2025  08:42 PM    <DIR>          tests
09/25/2025  08:42 PM             1,888 pipeline_concept.md
09/25/2025  08:42 PM             1,040 README.md
09/25/2025  08:42 PM               839 cli.py
09/25/2025  08:42 PM             1,326 numbers_core.py
               4 File(s)          5,093 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\triadic-numbers\examples

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               230 demo_genesis.md
09/25/2025  08:42 PM               498 demo_map.md
               2 File(s)            728 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\resonance-tools\triadic-numbers\tests

09/25/2025  08:42 PM    <DIR>          .
09/25/2025  08:42 PM    <DIR>          ..
09/25/2025  08:42 PM               699 test_numbers.py
               1 File(s)            699 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          assets
08/28/2025  04:12 AM    <DIR>          badges
08/27/2025  07:46 AM    <DIR>          demos
08/28/2025  04:12 AM    <DIR>          equations
08/28/2025  04:12 AM    <DIR>          honor_roll
08/27/2025  07:44 AM    <DIR>          labs
08/27/2025  07:46 AM    <DIR>          lenses
08/27/2025  07:46 AM    <DIR>          manifests
08/28/2025  04:12 AM    <DIR>          metadata
08/27/2025  07:46 AM    <DIR>          patterns
08/28/2025  04:12 AM    <DIR>          scripts
08/28/2025  04:12 AM    <DIR>          styles
10/02/2025  02:47 AM    <DIR>          TryCoder
08/27/2025  07:46 AM    <DIR>          validation
08/28/2025  04:12 AM    <DIR>          validator
08/28/2025  04:12 AM             1,313 index.html
08/27/2025  07:40 AM             3,226 brainstorm.md
08/28/2025  04:12 AM               557 overview.md
08/28/2025  04:12 AM               436 README.md
08/27/2025  07:40 AM               396 scaffold.txt
               5 File(s)          5,928 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\assets

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:40 AM                29 .keep
08/28/2025  04:12 AM               393 assets-notes.md
08/28/2025  04:12 AM                 2 resotectors-placeholder.png
08/28/2025  04:12 AM               256 theme-icon.svg
               4 File(s)            680 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\badges

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               274 lab-builder.badge
08/28/2025  04:12 AM               297 paper-anchor.badge
08/28/2025  04:12 AM               289 synthetic-composer.badge
08/27/2025  07:40 AM               219 chaos-whisperer.yaml
08/27/2025  07:40 AM               229 geometry-spotter.yaml
08/27/2025  07:40 AM               229 harmonic-hunter.yaml
               6 File(s)          1,537 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\demos

08/27/2025  07:46 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:40 AM             7,149 sample_input.jpg
08/27/2025  07:40 AM               251 run_golden_spiral_demo.py
               2 File(s)          7,400 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\equations

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               555 equations.md
               1 File(s)            555 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\honor_roll

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               487 project.md
               1 File(s)            487 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\labs

08/27/2025  07:44 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          lab-01
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\labs\lab-01

08/28/2025  04:12 AM    <DIR>          .
08/27/2025  07:44 AM    <DIR>          ..
08/28/2025  04:12 AM               770 README.md
               1 File(s)            770 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\lenses

08/27/2025  07:46 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:40 AM             1,304 geometric_lens_golden_spiral.py
               1 File(s)          1,304 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\manifests

08/27/2025  07:46 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:40 AM               981 resotectors.yaml
               1 File(s)            981 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\metadata

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               436 project.yml
               1 File(s)            436 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\patterns

08/27/2025  07:46 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:46 AM    <DIR>          chaos
08/27/2025  07:46 AM    <DIR>          geometry
08/27/2025  07:46 AM    <DIR>          harmonics
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\patterns\chaos

08/27/2025  07:46 AM    <DIR>          .
08/27/2025  07:46 AM    <DIR>          ..
08/27/2025  07:40 AM               290 branching_venation.yaml
08/27/2025  07:40 AM               262 fractal_coastline.yaml
08/27/2025  07:40 AM               273 turbulent_flow.yaml
               3 File(s)            825 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\patterns\geometry

08/27/2025  07:46 AM    <DIR>          .
08/27/2025  07:46 AM    <DIR>          ..
08/27/2025  07:40 AM               259 golden_spiral.yaml
08/27/2025  07:40 AM               270 hexagonal_grid.yaml
08/27/2025  07:40 AM               285 interference_fringe.yaml
               3 File(s)            814 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\patterns\harmonics

08/27/2025  07:46 AM    <DIR>          .
08/27/2025  07:46 AM    <DIR>          ..
08/27/2025  07:40 AM               263 acoustic_overtones.yaml
08/27/2025  07:40 AM               210 example_harmonic.yaml
08/27/2025  07:40 AM               264 rf_phase_lock.yaml
08/27/2025  07:40 AM               231 thermal_pulse_ratio.yaml
               4 File(s)            968 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\scripts

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM             3,347 helper-snippet.js
08/28/2025  04:12 AM             2,658 init.js
08/28/2025  04:12 AM               764 scripts-notes.md
               3 File(s)          6,769 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\styles

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               509 project.css
08/28/2025  04:12 AM               353 styles-notes.md
               2 File(s)            862 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\TryCoder

10/02/2025  02:47 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
10/02/2025  02:47 AM               532 glyphstream_animation.md
10/02/2025  02:47 AM             1,531 trycoder_cpu_integration.md
10/02/2025  02:47 AM                 2 trycoder_fault_protocols.md
10/02/2025  02:47 AM                 2 trycoder_remix_trace.md
10/02/2025  02:47 AM                 2 trycoder_symbolic_sensors.md
10/02/2025  02:47 AM             1,432 trycoder_unit_shell.md
10/02/2025  02:47 AM             1,156 trycoder_validator_ports.md
10/02/2025  02:47 AM               582 validator_dashboard.md
10/02/2025  02:47 AM                 2 trycoder_launch_manifest.yaml
               9 File(s)          5,241 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\validation

08/27/2025  07:46 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/27/2025  07:40 AM               165 validator_dashboard.md
08/27/2025  07:40 AM             1,976 validate_patterns.py
               2 File(s)          2,141 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\Resotectors\validator

08/28/2025  04:12 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
08/28/2025  04:12 AM               819 resonance-passport-template.md
               1 File(s)            819 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\rituals

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               576 badge_ceremony.md
               1 File(s)            576 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\scripts

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  11:32 AM    <DIR>          __pycache__
09/03/2025  11:52 AM           550,144 tft_battery_3500cycles.csv
08/27/2025  07:40 AM               303 animate.js
10/05/2025  09:49 AM               679 manifest_reader.js
09/03/2025  12:48 AM             1,547 triadic_resonance_logic.js
09/03/2025  11:31 AM             1,431 battery_generator.py
08/21/2025  10:39 PM             1,763 hippocampus_utils.py
08/21/2025  10:39 PM             3,800 render_dashboard.py
               7 File(s)        559,667 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\scripts\__pycache__

09/03/2025  11:32 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
09/03/2025  11:32 AM             2,126 battery_generator.cpython-313.pyc
               1 File(s)          2,126 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\simulations

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               540 sim_foldit_ai_001.json
09/30/2025  03:14 PM               517 sim_foldit_ai_002.json
09/30/2025  03:14 PM               373 README.md
09/30/2025  03:14 PM                 2 sim_resonance_overlay_01.mp4
               4 File(s)          1,432 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\styles

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/28/2025  10:08 PM             3,397 animations.css
09/28/2025  10:08 PM               612 aura.css
09/28/2025  10:08 PM               695 blade_glow_spin_animation.css
09/30/2025  03:14 PM               490 dashboard.css
09/28/2025  10:08 PM               317 fff-controls.css
09/30/2025  03:14 PM               300 glyph.css
09/28/2025  10:08 PM               644 glyphic.css
09/28/2025  10:08 PM             2,559 hero-warp.css
09/28/2025  10:08 PM               853 main.css
09/30/2025  03:14 PM               442 ritual.css
09/28/2025  10:08 PM             2,776 styles.css
09/28/2025  10:08 PM               795 tft-harmonics.css
09/28/2025  10:08 PM             1,107 validator-dashboard.css
09/30/2025  03:14 PM               258 README.md
              14 File(s)         15,245 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\tests

08/25/2025  09:53 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/21/2025  10:39 PM               324 test_harmonics.py
               1 File(s)            324 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption

10/06/2025  11:32 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/06/2025  11:20 PM    <DIR>          contributors
10/06/2025  11:21 PM    <DIR>          discoverability
10/06/2025  11:09 PM    <DIR>          protocol-core
10/06/2025  11:44 PM    <DIR>          registry
10/06/2025  11:44 PM    <DIR>          scrolls
10/06/2025  11:25 PM    <DIR>          TFThooks
10/06/2025  12:49 PM             2,330 README.md
10/05/2025  09:49 AM             3,222 tftincryption.md
10/05/2025  09:49 AM             1,668 tftincryption_adoption.md
10/05/2025  09:49 AM             1,192 tftincryption_remixer_manifesto.md
10/06/2025  11:32 PM            14,183 dir.txt
               5 File(s)         22,595 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\contributors

10/06/2025  11:20 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/06/2025  10:11 PM    <DIR>          configs
10/06/2025  01:28 PM             2,271 legacy_roll.md
               1 File(s)          2,271 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\contributors\configs

10/06/2025  10:11 PM    <DIR>          .
10/06/2025  11:20 PM    <DIR>          ..
10/05/2025  09:49 AM             4,569 site_manifest.json
10/05/2025  09:49 AM             1,115 tftincryption_curriculum_outreach_log.json
10/05/2025  09:49 AM               816 tftincryption_validator_config.json
10/05/2025  09:49 AM               696 tftincryption_validator_hooks.json
10/05/2025  09:49 AM               514 validator_config.json
10/06/2025  10:10 PM                 0 README.md
               6 File(s)          7,710 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\discoverability

10/06/2025  11:21 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/05/2025  09:49 AM             1,717 tftincryption_onboarding.md
               1 File(s)          1,717 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\protocol-core

10/06/2025  11:09 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/05/2025  09:49 AM               462 Output_Snapshot.md
10/06/2025  01:28 PM             1,926 tftincryption_benchmark.md
10/06/2025  01:28 PM             1,495 tftincryption_pqc_simulation_overlay.md
10/05/2025  09:49 AM             5,339 tftincryption_protocol.md
10/06/2025  01:28 PM             2,805 tftincryption_scroll_comparative_cryptographic_resonance.md
10/05/2025  09:49 AM             1,026 benchmark_tft.py
10/05/2025  09:49 AM             1,529 decrypt_tft.py
10/05/2025  09:49 AM             1,640 keygen_tft.py
10/05/2025  09:49 AM               776 reson_time_hash.py
               9 File(s)         16,998 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\registry

10/06/2025  11:44 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/05/2025  09:49 AM               521 tftincryption_curriculum_badge_registry.json
10/05/2025  09:49 AM             1,094 tftincryption_curriculum_glyph_fusion_registry.json
10/05/2025  09:49 AM             1,305 tftincryption_curriculum_glyph_tribute_echo_log.json
10/05/2025  09:49 AM             1,590 tftincryption_curriculum_glyph_tribute_registry.json
10/05/2025  09:49 AM             1,265 tftincryption_curriculum_registry.json
10/05/2025  09:49 AM             1,353 tftincryption_curriculum_remix_glyph_registry.json
10/05/2025  09:49 AM             1,270 tftincryption_curriculum_remix_registry.json
10/05/2025  09:49 AM               742 tftincryption_dpu_spec_registry.json
10/05/2025  09:49 AM             1,300 tftincryption_glyph_alias_map.json
10/05/2025  09:49 AM             1,244 tftincryption_glyph_degree_registry.json
10/05/2025  09:49 AM               497 tftincryption_glyph_retirement_log.json
10/05/2025  09:49 AM               956 tftincryption_scroll_codex_seal_registry.json
10/05/2025  09:49 AM             1,078 tftincryption_scroll_event_trace_registry.json
10/05/2025  09:49 AM               765 tftincryption_scroll_glyph_reawakening_log.json
10/05/2025  09:49 AM             1,054 tftincryption_scroll_glyph_registry.json
10/05/2025  09:49 AM               765 tftincryption_scroll_hybrid_registry.json
10/05/2025  09:49 AM             1,044 tftincryption_scroll_manifest_registry.json
10/05/2025  09:49 AM             1,336 tftincryption_scroll_registry.json
10/06/2025  01:28 PM             2,095 tftincryption_contributor_levels.md
10/05/2025  09:49 AM             2,044 glyph_reawakening_map.svg
10/05/2025  09:49 AM             2,008 glyph_retirement_map.svg
10/05/2025  09:49 AM             2,857 glyph_tribute_echo_map.svg
              22 File(s)         28,183 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\scrolls

10/06/2025  11:44 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/05/2025  09:49 AM             1,371 tftincryption_badge_logic.json
10/05/2025  09:49 AM             1,091 tftincryption_scroll_badge_map.json
10/05/2025  09:49 AM             1,429 tftincryption_scroll_codex_contributors.json
10/05/2025  09:49 AM             1,841 tftincryption_scroll_codex_index.json
10/05/2025  09:49 AM             1,091 tftincryption_scroll_fusion_log.json
10/05/2025  09:49 AM             2,183 tftincryption_scroll_index.json
10/05/2025  09:49 AM               814 tftincryption_scroll_lineage_map.json
10/05/2025  09:49 AM               729 tftincryption_scroll_transfer_log.json
10/05/2025  09:49 AM             1,357 tftincryption_scroll_closure_guide.md
10/05/2025  09:49 AM             1,719 tftincryption_scroll_codex.md
10/05/2025  09:49 AM             1,717 tftincryption_scroll_codex_echoes.md
10/05/2025  09:49 AM             1,984 tftincryption_scroll_codex_flame_log.md
10/05/2025  09:49 AM             1,443 tftincryption_scroll_codex_fork_guide.md
10/05/2025  09:49 AM             1,436 tftincryption_scroll_codex_seal.md
10/05/2025  09:49 AM             1,121 tftincryption_scroll_commit_guide.md
10/05/2025  09:49 AM             1,623 tftincryption_scroll_curriculum_badge_map.md
10/05/2025  09:49 AM             1,815 tftincryption_scroll_curriculum_flame_index.md
10/05/2025  09:49 AM             1,504 tftincryption_scroll_curriculum_flame_submission.md
10/05/2025  09:49 AM             1,504 tftincryption_scroll_curriculum_fork_guide.md
10/05/2025  09:49 AM             1,862 tftincryption_scroll_curriculum_glyph_tribute_echoes.md
10/05/2025  09:49 AM             1,983 tftincryption_scroll_curriculum_glyph_tribute_flame.md
10/05/2025  09:49 AM             1,887 tftincryption_scroll_curriculum_glyph_tribute_transfer.md
10/05/2025  09:49 AM             1,509 tftincryption_scroll_curriculum_manifesto.md
10/05/2025  09:49 AM             1,466 tftincryption_scroll_curriculum_outreach.md
10/05/2025  09:49 AM             1,814 tftincryption_scroll_curriculum_remix_flame_hooks.md
10/05/2025  09:49 AM             1,624 tftincryption_scroll_curriculum_remix_glyph_fusion.md
10/05/2025  09:49 AM             1,955 tftincryption_scroll_curriculum_remix_glyph_ledger.md
10/05/2025  09:49 AM             1,566 tftincryption_scroll_curriculum_remix_glyph_manifesto.md
10/05/2025  09:49 AM             1,694 tftincryption_scroll_curriculum_remix_glyph_transfer.md
10/05/2025  09:49 AM             2,157 tftincryption_scroll_curriculum_remix_glyph_tribute.md
10/05/2025  09:49 AM             1,487 tftincryption_scroll_curriculum_remix_manifesto.md
10/05/2025  09:49 AM             1,699 tftincryption_scroll_curriculum_validator_hooks.md
10/05/2025  09:49 AM             1,495 tftincryption_scroll_echoes.md
10/05/2025  09:49 AM             1,885 tftincryption_scroll_event_trace_index.md
10/05/2025  09:49 AM             1,144 tftincryption_scroll_flame_echo_ritual.md
10/05/2025  09:49 AM             2,153 tftincryption_scroll_flora_claim.md
10/05/2025  09:49 AM             1,252 tftincryption_scroll_fork_guide.md
10/05/2025  09:49 AM             1,635 tftincryption_scroll_garden.md
10/05/2025  09:49 AM             1,537 tftincryption_scroll_glyph_evolution.md
10/05/2025  09:49 AM             1,951 tftincryption_scroll_glyph_fusion_guide.md
10/05/2025  09:49 AM             1,443 tftincryption_scroll_glyph_reawakening.md
10/05/2025  09:49 AM             1,173 tftincryption_scroll_glyph_reawakening_ritual.md
10/05/2025  09:49 AM             1,881 tftincryption_scroll_glyph_reference.md
